DATE,TMAX,TMIN
2012-09-16,70.1,54.0
2012-09-17,74.0,56.0
2012-09-18,78.0,57.0
2012-09-19,72.0,61.0
2012-09-20,76.0,58.0
2012-09-21,76.0,55.0
2012-09-22,65.0,44.0
2012-09-23,56.0,43.0
2012-09-24,58.0,45.0
2012-09-25,59.0,43.0
2012-09-26,66.0,45.0
2012-09-27,69.0,50.1
2012-09-28,74.0,53.0
2012-09-29,77.0,57.0
2012-09-30,74.0,54.0
2012-10-01,69.0,48.0
2012-10-02,55.0,46.0
2012-10-03,63.0,44.0
2012-10-04,69.0,45.0
2012-10-05,70.1,47.0
2012-10-06,61.0,47.0
2012-10-07,55.0,39.0
2012-10-08,61.0,42.0
2012-10-09,61.0,43.0
2012-10-10,61.0,42.0
2012-10-11,63.0,46.0
2012-10-12,65.0,47.0
2012-10-13,62.0,46.0
2012-10-14,57.0,44.0
2012-10-15,51.0,31.0
2012-10-16,54.0,36.0
2012-10-17,56.0,37.0
2012-10-18,54.0,40.1
2012-10-19,49.0,35.0
2012-10-20,47.0,35.0
2012-10-21,57.0,34.0
2012-10-22,58.0,38.0
2012-10-23,62.0,41.0
2012-10-24,64.0,44.0
2012-10-25,55.0,40.1
2012-10-26,48.0,34.0
2012-10-27,50.1,31.0
2012-10-28,54.0,42.0
2012-10-29,53.0,37.0
2012-10-30,51.0,36.0
2012-10-31,56.0,37.0
2012-11-01,55.0,39.0
2012-11-02,47.0,26.0
2012-11-03,39.0,26.0
2012-11-04,40.1,27.0
2012-11-05,43.0,30.1
2012-11-06,47.0,27.0
2012-11-07,49.0,30.1
2012-11-08,34.0,21.0
2012-11-09,26.0,14.0
2012-11-10,21.0,10.1
2012-11-11,35.0,18.0
2012-11-12,25.0,19.0
2012-11-13,33.0,20.1
2012-11-14,33.0,23.0
2012-11-15,39.0,18.0
2012-11-16,33.0,19.0
2012-11-17,35.0,24.0
2012-11-18,36.0,23.0
2012-11-19,29.0,20.1
2012-11-20,28.0,23.0
2012-11-21,24.0,16.0
2012-11-22,28.0,8.0
2012-11-23,18.0,4.0
2012-11-24,26.0,11.0
2012-11-25,35.0,17.0
2012-11-26,38.0,10.1
2012-11-27,26.0,12.0
2012-11-28,18.0,7.0
2012-11-29,16.0,4.0
2012-11-30,31.0,13.0
2012-12-01,23.0,15.0
2012-12-02,25.0,9.0
2012-12-03,25.0,6.0
2012-12-04,34.0,16.0
2012-12-05,36.0,8.0
2012-12-06,31.0,17.0
2012-12-07,19.0,6.0
2012-12-08,25.0,10.1
2012-12-09,34.0,10.1
2012-12-10,38.0,12.0
2012-12-11,31.0,7.0
2012-12-12,19.0,12.0
2012-12-13,15.0,11.0
2012-12-14,11.0,2.0
2012-12-15,6.0,-1.0
2012-12-16,8.0,-5.0
2012-12-17,12.0,1.0
2012-12-18,5.0,-7.0
2012-12-19,1.0,-3.0
2012-12-20,3.0,-5.0
2012-12-21,5.0,-10.1
2012-12-22,-2.0,-20.1
2012-12-23,-1.0,-16.0
2012-12-24,23.0,-3.0
2012-12-25,29.0,0.1
2012-12-26,30.1,-1.0
2012-12-27,15.0,4.0
2012-12-28,15.0,1.0
2012-12-29,6.0,-10.1
2012-12-30,17.0,-4.0
2012-12-31,25.0,-1.0
2013-01-01,13.0,-5.0
